City_ID,City,Cloudiness,Country,Current Description,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
223,Yellowknife,100,CA,light snow,2022-02-10 02:32:02,87,62.456,-114.3525,-6.59,14.97
224,Ilo,21,PE,few clouds,2022-02-10 02:35:46,78,-17.6394,-71.3375,68.5,4.34
225,Chokurdakh,100,RU,overcast clouds,2022-02-10 02:35:47,98,70.6333,147.9167,-18.8,11.99
226,Kanniyakumari,100,IN,overcast clouds,2022-02-10 02:35:47,67,8.0833,77.5667,76.89,18.79
227,Geraldton,0,AU,clear sky,2022-02-10 02:35:48,22,-28.7667,114.6,91.81,5.75
228,Laguna,0,US,clear sky,2022-02-10 02:35:48,65,38.421,-121.4238,66.49,4.61
229,Lagoa,0,PT,clear sky,2022-02-10 02:35:49,68,39.05,-27.9833,58.48,16.37
230,Lebu,42,CL,scattered clouds,2022-02-10 02:35:49,86,-37.6167,-73.65,59.76,20.69
231,Maun,12,BW,few clouds,2022-02-10 02:35:50,60,-19.9833,23.4167,68.16,1.83
232,Klaksvik,100,FO,overcast clouds,2022-02-10 02:27:24,61,62.2266,-6.589,32.92,20.42
233,Shitkino,75,RU,broken clouds,2022-02-10 02:35:50,97,56.3703,98.3543,-17.1,1.3
234,Pisco,75,PE,broken clouds,2022-02-10 02:36:51,78,-13.7,-76.2167,72.01,3.44
235,Porto Novo,1,BJ,clear sky,2022-02-10 02:36:51,90,6.4965,2.6036,82.22,4.99
236,Jiayuguan,96,CN,overcast clouds,2022-02-10 02:36:52,41,39.8167,98.3,24.4,3.36
237,Hohhot,2,CN,mist,2022-02-10 02:33:26,67,40.8106,111.6522,17.89,2.24
238,Oriximina,100,BR,overcast clouds,2022-02-10 02:36:52,95,-1.7656,-55.8661,74.44,0.83
239,Udachnyy,99,RU,overcast clouds,2022-02-10 02:36:53,83,66.4167,112.4,-2.56,2.95
240,Marystown,69,CA,broken clouds,2022-02-10 02:36:53,100,47.1666,-55.1483,34.86,8.99
241,Takoradi,11,GH,few clouds,2022-02-10 02:36:54,89,4.8845,-1.7554,77.56,5.01
242,Chuy,0,UY,clear sky,2022-02-10 02:36:54,78,-33.6971,-53.4616,64.92,8.12
243,Yulara,40,AU,scattered clouds,2022-02-10 02:36:55,25,-25.2406,130.9889,91.24,13.8
244,Kloulklubed,100,PW,overcast clouds,2022-02-10 02:28:43,80,7.0419,134.2556,82.9,10.94
245,Tual,100,ID,overcast clouds,2022-02-10 02:36:56,87,-5.6667,132.75,79.11,18.12
246,Faanui,87,PF,light rain,2022-02-10 02:36:56,75,-16.4833,-151.75,81.36,13.15
247,Zhigansk,85,RU,overcast clouds,2022-02-10 02:36:57,97,66.7697,123.3711,-30.42,8.77
248,Talnakh,100,RU,overcast clouds,2022-02-10 02:36:57,98,69.4865,88.3972,-5.8,10.58
249,Saint-Francois,0,FR,clear sky,2022-02-10 02:36:58,92,46.4154,3.9054,34.41,2.3
250,La Orilla,0,MX,clear sky,2022-02-10 02:36:58,70,17.9833,-102.2333,72.64,4.76
251,Takhtamygda,87,RU,overcast clouds,2022-02-10 02:36:59,67,54.1,123.5667,5.22,3.51
252,Margate,100,GB,overcast clouds,2022-02-10 02:36:19,89,51.3813,1.3862,48.88,3.0
253,Lensk,100,RU,overcast clouds,2022-02-10 02:36:59,91,60.7253,114.9278,-7.6,5.46
254,Hithadhoo,33,MV,scattered clouds,2022-02-10 02:37:00,73,-0.6,73.0833,81.88,11.18
255,La Union,100,PE,overcast clouds,2022-02-10 02:37:01,61,-5.4,-80.75,74.37,11.21
256,Markova,85,UA,overcast clouds,2022-02-10 02:37:01,93,48.6758,24.4138,37.0,3.58
257,Awbari,4,LY,clear sky,2022-02-10 02:37:02,64,26.5921,12.7805,43.72,10.16
258,Tuim,41,RU,scattered clouds,2022-02-10 02:37:02,94,54.3417,89.9261,-13.68,2.33
259,Sur,2,OM,clear sky,2022-02-10 02:37:02,63,22.5667,59.5289,67.01,2.28
260,Fortuna,0,US,clear sky,2022-02-10 02:37:03,75,40.5982,-124.1573,58.86,0.0
261,Talavera,19,PH,few clouds,2022-02-10 02:37:03,47,15.6167,120.9333,87.49,6.33
262,Kruisfontein,0,ZA,clear sky,2022-02-10 02:37:04,72,-34.0033,24.7314,61.41,5.79
263,Tuatapere,32,NZ,scattered clouds,2022-02-10 02:37:04,55,-46.1333,167.6833,75.81,5.08
264,Shimoda,100,JP,moderate rain,2022-02-10 02:37:05,95,34.6667,138.95,41.36,22.1
265,Pevek,99,RU,overcast clouds,2022-02-10 02:37:05,99,69.7008,170.3133,-30.96,4.81
266,Treuchtlingen,14,DE,few clouds,2022-02-10 02:37:05,84,48.95,10.9167,36.01,4.56
267,Sorland,84,NO,light rain,2022-02-10 02:37:06,75,67.667,12.6934,40.57,32.17
268,Grindavik,0,IS,clear sky,2022-02-10 02:33:55,79,63.8424,-22.4338,19.87,2.3
269,Srandakan,99,ID,moderate rain,2022-02-10 02:37:06,71,-7.9386,110.2506,82.87,12.62
270,Byron Bay,0,AU,clear sky,2022-02-10 02:37:07,51,-28.65,153.6167,84.31,9.66
271,Seoul,0,KR,clear sky,2022-02-10 02:34:43,37,37.5683,126.9778,43.21,3.44
272,Erenhot,44,CN,scattered clouds,2022-02-10 02:37:08,70,43.6475,111.9767,13.21,9.95
273,San Juan,96,AR,overcast clouds,2022-02-10 02:32:23,26,-31.5375,-68.5364,86.04,16.84
274,Kamaishi,100,JP,light snow,2022-02-10 02:37:08,87,39.2667,141.8833,29.35,6.46
275,Petropavlovsk-Kamchatskiy,75,RU,broken clouds,2022-02-10 02:37:09,64,53.0452,158.6483,27.19,0.0
276,Vizinga,100,RU,overcast clouds,2022-02-10 02:37:09,95,61.0749,50.1031,20.46,7.02
277,Popondetta,45,PG,scattered clouds,2022-02-10 02:37:10,67,-8.7537,148.2534,86.79,4.83
278,Manokwari,99,ID,overcast clouds,2022-02-10 02:37:10,78,-0.8667,134.0833,79.84,4.54
279,Lovozero,100,RU,overcast clouds,2022-02-10 02:37:10,93,68.005,35.0117,17.96,8.3
280,Beatrice,0,US,clear sky,2022-02-10 02:37:11,44,40.2681,-96.747,43.45,0.0
281,Taraz,6,KZ,clear sky,2022-02-10 02:37:11,79,42.9,71.3667,21.61,6.71
282,Peace River,100,CA,overcast clouds,2022-02-10 02:38:12,70,56.2501,-117.286,46.71,27.63
283,Mount Gambier,100,AU,overcast clouds,2022-02-10 02:38:12,40,-37.8333,140.7667,69.71,11.5
284,Merauke,83,ID,broken clouds,2022-02-10 02:38:13,72,-8.4667,140.3333,84.81,5.48
285,Altona,100,DE,overcast clouds,2022-02-10 02:38:13,97,53.55,9.9333,43.47,5.75
286,Dossor,100,KZ,overcast clouds,2022-02-10 02:38:14,85,47.5272,52.9811,29.52,19.86
287,Nokaneng,28,BW,scattered clouds,2022-02-10 02:38:14,71,-19.6667,22.2667,69.91,3.0
288,Suez,81,EG,broken clouds,2022-02-10 02:38:15,48,29.9737,32.5263,53.46,12.88
289,Togur,94,RU,overcast clouds,2022-02-10 02:38:16,99,58.3631,82.8265,-18.04,4.07
290,Bathsheba,75,BB,broken clouds,2022-02-10 02:38:16,73,13.2167,-59.5167,77.61,18.41
291,Coahuayana,0,MX,clear sky,2022-02-10 02:38:16,77,18.7333,-103.6833,67.41,2.86
292,Dabakala,0,CI,clear sky,2022-02-10 02:38:17,19,8.3667,-4.4333,74.08,3.98
293,Mabaruma,75,GY,broken clouds,2022-02-10 02:38:17,88,8.2,-59.7833,71.19,2.51
294,Peschanokopskoye,23,RU,few clouds,2022-02-10 02:38:18,87,46.1961,41.0775,30.49,7.31
295,Healdsburg,0,US,clear sky,2022-02-10 02:36:12,64,38.6105,-122.8692,65.44,3.44
296,Lavrentiya,34,RU,scattered clouds,2022-02-10 02:38:19,94,65.5833,-171.0,-25.51,8.05
297,Shieli,98,KZ,overcast clouds,2022-02-10 02:38:19,89,44.1667,66.75,30.96,5.03
298,Lozovik,0,RS,clear sky,2022-02-10 02:38:19,90,44.4677,21.1007,37.54,5.79
299,Ust-Karsk,100,RU,overcast clouds,2022-02-10 02:38:20,89,52.7011,118.8077,5.0,0.92
300,Etah,0,IN,clear sky,2022-02-10 02:38:20,79,27.6333,78.6667,53.53,4.63
301,Tiarei,19,PF,light rain,2022-02-10 02:38:21,76,-17.5333,-149.3333,84.22,14.76
302,Pouebo,100,NC,overcast clouds,2022-02-10 02:38:21,89,-20.4,164.5667,80.29,16.8
303,Florence,40,IT,scattered clouds,2022-02-10 02:33:29,90,43.7667,11.25,49.24,4.61
304,Beloha,6,MG,clear sky,2022-02-10 02:38:22,91,-25.1667,45.05,70.65,4.07
305,Port Hardy,75,CA,broken clouds,2022-02-10 02:34:44,93,50.6996,-127.4199,45.75,4.61
306,San Cristobal,97,VE,overcast clouds,2022-02-10 02:38:22,93,7.7669,-72.225,73.58,1.66
307,Vila Franca Do Campo,25,PT,scattered clouds,2022-02-10 02:38:23,80,37.7167,-25.4333,58.19,8.81
308,Kondopoga,100,RU,light snow,2022-02-10 02:38:23,95,62.2057,34.2614,29.88,7.56
309,Cap Malheureux,92,MU,overcast clouds,2022-02-10 02:38:24,77,-19.9842,57.6142,74.46,7.09
310,Poum,97,NC,overcast clouds,2022-02-10 02:38:24,87,-20.2333,164.0167,81.09,30.13
311,Novospasskoye,100,RU,snow,2022-02-10 02:38:25,96,53.1468,47.7514,24.91,9.15
312,Vilyuysk,85,RU,overcast clouds,2022-02-10 02:38:25,95,63.7553,121.6247,-28.46,1.92
313,Muli,70,MV,broken clouds,2022-02-10 02:37:53,75,2.9167,73.5667,81.07,9.06
314,Esperance,4,AU,clear sky,2022-02-10 02:38:26,51,-33.8667,121.9,78.64,11.14
315,Balikpapan,40,ID,light rain,2022-02-10 02:33:30,89,-1.2675,116.8289,79.79,4.61
316,Long Beach,0,US,clear sky,2022-02-10 02:38:00,25,33.767,-118.1892,79.68,4.61
317,Kichera,29,RU,scattered clouds,2022-02-10 02:38:27,80,55.9375,110.0997,-2.74,3.89
318,Faya,9,SA,clear sky,2022-02-10 02:38:27,74,18.3851,42.4509,55.51,2.59
319,Gladstone,40,AU,scattered clouds,2022-02-10 02:38:28,45,-23.85,151.25,85.93,11.5
320,Tocopilla,0,CL,clear sky,2022-02-10 02:38:28,67,-22.092,-70.1979,67.17,1.43
321,Fare,81,PF,broken clouds,2022-02-10 02:38:29,76,-16.7,-151.0167,81.46,13.76
322,Vila,59,PT,broken clouds,2022-02-10 02:38:29,71,42.0304,-8.1588,43.32,3.2
323,Encruzilhada,7,BR,clear sky,2022-02-10 02:38:30,98,-15.5314,-40.9094,66.58,4.09
324,Lompoc,0,US,clear sky,2022-02-10 02:36:31,39,34.6391,-120.4579,71.91,4.61
325,Sri Aman,20,MY,few clouds,2022-02-10 02:38:30,89,1.2376,111.4621,80.65,0.0
326,Poronaysk,49,RU,scattered clouds,2022-02-10 02:38:31,75,49.2167,143.1167,21.65,3.94
327,Iwanai,22,JP,few clouds,2022-02-10 02:38:31,75,42.9744,140.5089,31.48,0.98
328,Norrtalje,3,SE,clear sky,2022-02-10 02:38:32,76,59.758,18.705,36.43,15.66
329,Kumano,100,JP,overcast clouds,2022-02-10 02:39:33,79,34.3442,132.5894,48.94,1.23
330,Haines Junction,12,CA,few clouds,2022-02-10 02:39:33,60,60.7522,-137.5108,39.15,5.75
331,Manacor,0,ES,clear sky,2022-02-10 02:39:34,77,39.5696,3.2096,43.34,1.03
332,Turukhansk,67,RU,broken clouds,2022-02-10 02:39:34,99,65.8167,87.9833,-25.42,6.33
333,Daru,99,PG,overcast clouds,2022-02-10 02:39:35,72,-9.0763,143.2092,84.6,6.78
334,Liaocheng,0,CN,clear sky,2022-02-10 02:39:35,52,36.4439,115.9647,45.01,9.89
335,Mahanoro,12,MG,few clouds,2022-02-10 02:39:36,92,-19.9,48.8,75.04,1.77
336,Linping,100,CN,overcast clouds,2022-02-10 02:39:36,77,30.4225,120.2972,46.94,2.46
337,Atbasar,95,KZ,overcast clouds,2022-02-10 02:39:37,100,51.8,68.3333,-9.45,6.24
338,Oktyabrskiy,100,RU,overcast clouds,2022-02-10 02:39:37,89,54.4815,53.471,18.07,13.35
339,Chapais,100,CA,light snow,2022-02-10 02:39:38,95,49.7834,-74.8492,24.58,10.98
340,Lasa,33,IT,scattered clouds,2022-02-10 02:39:38,35,46.6166,10.7002,51.26,3.29
341,Kralendijk,75,BQ,broken clouds,2022-02-10 02:39:39,73,12.15,-68.2667,78.78,10.36
342,La Ronge,100,CA,overcast clouds,2022-02-10 02:39:40,85,55.1001,-105.2842,10.65,3.44
343,Balagansk,99,RU,overcast clouds,2022-02-10 02:39:40,91,54.0103,103.0544,-9.51,5.53
344,Taloqan,100,AF,overcast clouds,2022-02-10 02:37:48,44,36.7361,69.5345,41.9,3.47
345,Levokumskoye,100,RU,light rain,2022-02-10 02:39:41,79,44.8219,44.6606,37.04,12.28
346,Ende,100,ID,overcast clouds,2022-02-10 02:39:41,78,-8.8432,121.6623,83.79,2.53
347,Lumeje,100,AO,overcast clouds,2022-02-10 02:39:42,87,-11.55,20.7833,64.22,4.7
348,Elban,72,RU,broken clouds,2022-02-10 02:39:42,86,50.1018,136.5094,9.64,3.09
349,Kavieng,32,PG,moderate rain,2022-02-10 02:39:43,75,-2.5744,150.7967,83.21,6.98
350,Shiraz,0,IR,clear sky,2022-02-10 02:39:43,64,29.6036,52.5388,29.64,0.0
351,Chernyshevskiy,99,RU,overcast clouds,2022-02-10 02:39:44,92,63.0128,112.4714,-15.21,1.72
352,Makakilo City,40,US,scattered clouds,2022-02-10 02:39:44,60,21.3469,-158.0858,79.12,16.11
353,Ouahigouya,0,BF,clear sky,2022-02-10 02:39:45,12,13.5828,-2.4216,69.49,10.98
354,Ixtapa,0,MX,clear sky,2022-02-10 02:39:45,78,20.7,-105.2,69.22,1.01
355,Palmer,75,US,broken clouds,2022-02-10 02:38:59,75,42.1584,-72.3287,34.97,0.0
356,Storforshei,100,NO,snow,2022-02-10 02:39:46,97,66.4043,14.5233,32.67,12.17
357,Provideniya,0,RU,clear sky,2022-02-10 02:39:47,59,64.3833,-173.3,-3.89,15.66
358,Stornoway,75,GB,broken clouds,2022-02-10 02:39:48,80,58.2093,-6.3865,39.16,20.71
359,Uchiza,100,PE,overcast clouds,2022-02-10 02:39:48,97,-8.4592,-76.4633,71.15,1.97
360,Mahebourg,40,MU,scattered clouds,2022-02-10 02:39:48,94,-20.4081,57.7,74.25,2.3
361,Guerrero Negro,0,MX,clear sky,2022-02-10 02:38:47,63,27.9769,-114.0611,62.6,9.08
362,Svetlyy,73,RU,broken clouds,2022-02-10 02:39:49,91,54.675,20.1347,39.25,17.45
363,Zeya,94,RU,overcast clouds,2022-02-10 02:39:49,59,53.75,127.2667,8.33,3.09
364,Lieksa,100,FI,light snow,2022-02-10 02:39:50,96,63.3167,30.0167,29.19,8.01
365,Bombay,8,IN,smoke,2022-02-10 02:35:11,53,19.0144,72.8479,71.58,4.61
366,Vilhena,98,BR,overcast clouds,2022-02-10 02:39:08,98,-12.7406,-60.1458,67.32,2.17
367,Kamenka,43,RU,scattered clouds,2022-02-10 02:39:51,98,51.3223,42.7678,10.33,6.69
368,Valjevo,1,RS,clear sky,2022-02-10 02:39:51,86,44.2751,19.8982,41.79,6.69
369,Pitimbu,95,BR,overcast clouds,2022-02-10 02:39:52,71,-7.4706,-34.8086,77.59,10.83
370,Clonakilty,100,IE,overcast clouds,2022-02-10 02:39:52,63,51.6231,-8.8706,38.08,9.93
371,Koulamoutou,97,GA,overcast clouds,2022-02-10 02:39:52,80,-1.1303,12.4736,74.93,1.72
372,Sivas,100,TR,snow,2022-02-10 02:39:53,93,39.7916,37.0019,25.43,24.16
373,Edd,4,ER,clear sky,2022-02-10 02:39:53,48,13.9297,41.6925,78.71,18.14
374,Bereda,49,ES,scattered clouds,2022-02-10 02:39:54,97,43.2686,-7.5406,46.99,2.51
375,Kaya,0,BF,clear sky,2022-02-10 02:40:54,11,13.0917,-1.0844,70.92,9.48
376,Koungou,100,YT,moderate rain,2022-02-10 02:40:55,89,-12.7336,45.2042,80.31,11.5
377,Sungairaya,100,ID,light rain,2022-02-10 02:40:55,90,0.7,108.9,76.35,4.5
378,Buala,93,SB,moderate rain,2022-02-10 02:40:55,80,-8.145,159.5921,83.19,10.22
379,Linqiong,97,CN,overcast clouds,2022-02-10 02:40:56,76,30.4159,103.4609,40.82,1.36
380,Wanlaweyn,63,SO,broken clouds,2022-02-10 02:40:56,77,2.6185,44.8938,71.22,13.73
381,Anjangaon,6,IN,clear sky,2022-02-10 02:40:57,41,21.1631,77.3094,69.42,4.72
382,Lexington,75,US,broken clouds,2022-02-10 02:36:23,49,37.9887,-84.4777,45.95,8.05
383,Aklavik,100,CA,overcast clouds,2022-02-10 02:40:16,96,68.2191,-135.0107,-19.37,7.29
384,Palmas,100,BR,moderate rain,2022-02-10 02:40:58,94,-10.2128,-48.3603,75.07,1.14
385,Dwarka,5,IN,clear sky,2022-02-10 02:39:17,45,22.2394,68.9678,69.51,12.91
386,Vardo,100,NO,overcast clouds,2022-02-10 02:40:58,78,70.3705,31.1107,29.28,20.51
387,Iberia,0,US,clear sky,2022-02-10 02:40:59,81,29.9502,-91.7507,53.1,4.61
388,Waingapu,100,ID,overcast clouds,2022-02-10 02:40:59,74,-9.6567,120.2641,83.79,5.84
389,Lopandino,100,RU,snow,2022-02-10 02:41:00,93,52.4666,34.8163,29.88,12.17
390,Karlskrona,90,SE,overcast clouds,2022-02-10 02:41:01,84,56.1616,15.5866,37.85,15.41
391,Ahipara,100,NZ,overcast clouds,2022-02-10 02:41:01,70,-35.1667,173.1667,78.93,11.25
392,Arona,75,ES,broken clouds,2022-02-10 02:41:02,30,28.0996,-16.681,70.79,9.22
393,Namatanai,61,PG,light rain,2022-02-10 02:41:02,71,-3.6667,152.4333,84.69,6.78
394,Adil-Yangiyurt,100,RU,overcast clouds,2022-02-10 02:41:03,84,43.5633,46.5846,41.05,13.38
395,Hobyo,100,SO,overcast clouds,2022-02-10 02:41:03,72,5.3505,48.5268,75.78,20.11
396,Aguimes,0,ES,clear sky,2022-02-10 02:41:04,36,27.9054,-15.4461,69.66,4.61
397,Falun,23,SE,few clouds,2022-02-10 02:41:04,74,60.6036,15.626,34.21,14.97
398,Nelson Bay,4,AU,clear sky,2022-02-10 02:41:05,61,-32.7167,152.15,92.77,4.0
399,Shingu,100,JP,light rain,2022-02-10 02:41:05,88,33.7333,135.9833,49.19,6.6
400,Vestmanna,75,FO,broken clouds,2022-02-10 02:41:06,74,62.1564,-7.1664,31.12,16.11
401,Hovd,99,MN,overcast clouds,2022-02-10 02:41:06,92,48.0056,91.6419,-4.56,0.07
402,Forestville,0,US,clear sky,2022-02-10 02:41:07,58,38.8451,-76.875,47.34,11.5
403,Nicoya,9,CR,clear sky,2022-02-10 02:41:08,72,10.1483,-85.452,78.35,8.1
404,Capreol,100,CA,mist,2022-02-10 02:41:08,94,46.706,-80.9225,33.55,13.8
405,Ondjiva,100,AO,light rain,2022-02-10 02:41:09,89,-17.0667,15.7333,67.87,6.24
406,Gandorhun,1,SL,clear sky,2022-02-10 02:41:09,98,7.5,-11.8333,72.93,1.41
407,Kupang,94,ID,light rain,2022-02-10 02:41:10,80,-10.1667,123.5833,82.49,5.68
408,Padang,100,ID,overcast clouds,2022-02-10 02:41:10,50,-0.9492,100.3543,82.45,2.28
409,Luna,67,PH,broken clouds,2022-02-10 02:41:11,78,10.9667,123.2333,79.63,15.84
410,Kismayo,15,SO,few clouds,2022-02-10 02:41:11,82,-0.3582,42.5454,77.16,16.4
411,Humaita,99,BR,overcast clouds,2022-02-10 02:41:12,93,-7.5061,-63.0208,73.58,2.1
412,Locri,0,IT,clear sky,2022-02-10 02:41:12,76,38.2414,16.2623,53.94,10.87
413,Sechura,99,PE,overcast clouds,2022-02-10 02:41:13,68,-5.5569,-80.8222,73.06,10.58
414,Sigli,100,ID,light rain,2022-02-10 02:41:13,75,5.3848,95.9609,80.11,2.93
415,Kjollefjord,48,NO,scattered clouds,2022-02-10 02:41:14,87,70.9457,27.3465,21.38,14.12
416,Angul,6,IN,clear sky,2022-02-10 02:41:14,63,20.85,85.1,71.24,1.68
417,Atar,11,MR,few clouds,2022-02-10 02:41:14,13,20.5169,-13.0499,66.52,9.93
418,Rawlins,100,US,overcast clouds,2022-02-10 02:41:15,63,41.7911,-107.2387,35.82,10.36
419,Richmond Hill,100,CA,overcast clouds,2022-02-10 02:37:38,76,43.8711,-79.4372,38.62,9.17
420,Tigil,14,RU,few clouds,2022-02-10 02:41:16,85,57.8,158.6667,9.43,1.77
421,Boone,15,US,few clouds,2022-02-10 02:41:16,61,39.0334,-92.3335,44.85,6.71
422,Bundaberg,40,AU,scattered clouds,2022-02-10 02:42:17,49,-24.85,152.35,88.21,11.5
423,Rassvet,95,RU,overcast clouds,2022-02-10 02:42:17,95,46.8333,40.75,31.21,10.96
424,Balkhash,0,KZ,clear sky,2022-02-10 02:42:17,85,46.844,74.9804,2.01,11.18
425,Belmonte,6,BR,clear sky,2022-02-10 02:39:31,86,-15.8631,-38.8828,79.3,6.6
426,Port Hedland,8,AU,clear sky,2022-02-10 02:39:26,66,-20.3167,118.5667,89.65,16.11
427,Ahar,81,IR,broken clouds,2022-02-10 02:42:18,87,38.4774,47.0699,26.94,7.54
428,Red Wing,100,US,overcast clouds,2022-02-10 02:42:19,69,44.5625,-92.5338,29.01,8.05
429,Sola,100,VU,overcast clouds,2022-02-10 02:42:19,78,-13.8833,167.55,81.9,25.14
430,Flinders,53,AU,broken clouds,2022-02-10 02:42:19,57,-34.5833,150.8552,92.8,8.16
431,Saint Simons,0,US,clear sky,2022-02-10 02:42:20,88,31.1352,-81.3901,44.64,0.0
432,Tshikapa,100,CD,overcast clouds,2022-02-10 02:42:20,88,-6.4167,20.8,70.21,1.54
433,Soyo,87,AO,overcast clouds,2022-02-10 02:42:21,85,-6.1349,12.3689,75.69,7.7
434,Beira,3,MZ,clear sky,2022-02-10 02:38:42,92,-19.8436,34.8389,73.36,5.95
435,Carai,100,BR,overcast clouds,2022-02-10 02:42:21,96,-17.1889,-41.6947,66.34,2.13
436,Aksarayskiy,100,RU,overcast clouds,2022-02-10 02:42:22,89,46.7924,48.0119,33.75,4.74
437,Tulagi,64,SB,moderate rain,2022-02-10 02:42:22,77,-9.0996,160.1476,82.96,19.17
438,Ballina,0,AU,clear sky,2022-02-10 02:37:52,53,-28.8667,153.5667,84.38,11.5
439,Luganville,100,VU,overcast clouds,2022-02-10 02:42:23,68,-15.5333,167.1667,85.24,5.91
440,Nezhinka,0,RU,light snow,2022-02-10 02:42:23,85,51.7676,55.3694,8.76,15.66
441,Solnechnyy,98,RU,overcast clouds,2022-02-10 02:38:38,86,50.7214,136.6319,10.8,3.02
442,Bilibino,80,RU,broken clouds,2022-02-10 02:42:24,100,68.0546,166.4372,-32.69,1.52
443,Hollola,46,FI,scattered clouds,2022-02-10 02:42:24,93,61.05,25.4333,29.01,7.47
444,Cauquenes,0,CL,clear sky,2022-02-10 02:42:25,57,-35.9671,-72.3225,62.64,1.57
445,Touros,85,BR,overcast clouds,2022-02-10 02:42:25,72,-5.1989,-35.4608,81.5,8.34
446,Jalu,5,LY,clear sky,2022-02-10 02:42:26,63,29.0331,21.5482,47.93,9.1
447,Binzhou,0,CN,clear sky,2022-02-10 02:42:26,48,37.3667,118.0167,46.27,8.21
448,Port-Gentil,100,GA,overcast clouds,2022-02-10 02:42:26,80,-0.7193,8.7815,81.09,9.44
449,Lata,69,PT,broken clouds,2022-02-10 02:42:27,69,40.1629,-8.3327,47.05,3.83
